Date : 2020-07-23 20:48:05
Directory : /home/darick/NewsServer
Total : 113 files,  5714 codes, 277 comments, 738 blanks, all 6729 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/darick/NewsServer/src/Api/Methods/Get.hs                    | Haskell      |         11 |          0 |          1 |         12 |
| /home/darick/NewsServer/src/Api/Methods/Get/Author.hs             | Haskell      |         58 |          3 |          4 |         65 |
| /home/darick/NewsServer/src/Api/Methods/Get/Category.hs           | Haskell      |         40 |          3 |          4 |         47 |
| /home/darick/NewsServer/src/Api/Methods/Get/Comment.hs            | Haskell      |         38 |          3 |          4 |         45 |
| /home/darick/NewsServer/src/Api/Methods/Get/Draft.hs              | Haskell      |         63 |          3 |          4 |         70 |
| /home/darick/NewsServer/src/Api/Methods/Get/News.hs               | Haskell      |         86 |          3 |          4 |         93 |
| /home/darick/NewsServer/src/Api/Methods/Get/Tag.hs                | Haskell      |         39 |          3 |          4 |         46 |
| /home/darick/NewsServer/src/Api/Methods/Get/Token.hs              | Haskell      |         40 |          3 |          4 |         47 |
| /home/darick/NewsServer/src/Api/Methods/Get/User.hs               | Haskell      |         43 |          3 |          4 |         50 |
| /home/darick/NewsServer/src/Api/Methods/Post/Comment.hs           | Haskell      |         39 |          2 |          4 |         45 |
| /home/darick/NewsServer/src/Api/Methods/Post/Draft.hs             | Haskell      |         37 |          2 |          5 |         44 |
| /home/darick/NewsServer/src/Api/Types.hs                          | Haskell      |         31 |          0 |         30 |         61 |
| /home/darick/NewsServer/src/Api/Types/Author.hs                   | Haskell      |         34 |          1 |          6 |         41 |
| /home/darick/NewsServer/src/Api/Types/Category.hs                 | Haskell      |         21 |          1 |          7 |         29 |
| /home/darick/NewsServer/src/Api/Types/Comment.hs                  | Haskell      |         29 |          1 |          5 |         35 |
| /home/darick/NewsServer/src/Api/Types/News.hs                     | Haskell      |         66 |          1 |          7 |         74 |
| /home/darick/NewsServer/src/Api/Types/Response.hs                 | Haskell      |         38 |          1 |         12 |         51 |
| /home/darick/NewsServer/src/Api/Types/Tag.hs                      | Haskell      |         18 |          1 |          7 |         26 |
| /home/darick/NewsServer/src/Api/Types/User.hs                     | Haskell      |         32 |          1 |          6 |         39 |
| /home/darick/NewsServer/src/Config.hs                             | Haskell      |         28 |          1 |          5 |         34 |
| /home/darick/NewsServer/src/Database/Checks/Comment.hs            | Haskell      |         25 |          3 |          4 |         32 |
| /home/darick/NewsServer/src/Database/Checks/Draft.hs              | Haskell      |         60 |          3 |          5 |         68 |
| /home/darick/NewsServer/src/Database/Checks/User.hs               | Haskell      |         27 |          3 |          5 |         35 |
| /home/darick/NewsServer/src/Database/Create/Author.hs             | Haskell      |         24 |          3 |          3 |         30 |
| /home/darick/NewsServer/src/Database/Create/Category.hs           | Haskell      |         34 |          3 |          4 |         41 |
| /home/darick/NewsServer/src/Database/Create/Comment.hs            | Haskell      |         19 |          2 |          4 |         25 |
| /home/darick/NewsServer/src/Database/Create/Draft.hs              | Haskell      |         83 |          4 |          7 |         94 |
| /home/darick/NewsServer/src/Database/Create/Tag.hs                | Haskell      |         24 |          4 |          4 |         32 |
| /home/darick/NewsServer/src/Database/Create/User.hs               | Haskell      |         47 |          3 |          5 |         55 |
| /home/darick/NewsServer/src/Database/Delete/Author.hs             | Haskell      |         22 |          2 |          3 |         27 |
| /home/darick/NewsServer/src/Database/Delete/Category.hs           | Haskell      |         23 |          2 |          4 |         29 |
| /home/darick/NewsServer/src/Database/Delete/Comment.hs            | Haskell      |         22 |          2 |          3 |         27 |
| /home/darick/NewsServer/src/Database/Delete/Draft.hs              | Haskell      |         31 |          2 |          5 |         38 |
| /home/darick/NewsServer/src/Database/Delete/Tag.hs                | Haskell      |         23 |          2 |          4 |         29 |
| /home/darick/NewsServer/src/Database/Delete/User.hs               | Haskell      |         23 |          3 |          4 |         30 |
| /home/darick/NewsServer/src/Database/Edit/Author.hs               | Haskell      |         23 |          2 |          4 |         29 |
| /home/darick/NewsServer/src/Database/Edit/Category.hs             | Haskell      |         40 |          3 |          5 |         48 |
| /home/darick/NewsServer/src/Database/Edit/Draft.hs                | Haskell      |         41 |          2 |          4 |         47 |
| /home/darick/NewsServer/src/Database/Edit/Tag.hs                  | Haskell      |         14 |          2 |          4 |         20 |
| /home/darick/NewsServer/src/Database/Get/Author.hs                | Haskell      |         55 |          4 |          5 |         64 |
| /home/darick/NewsServer/src/Database/Get/Category.hs              | Haskell      |         94 |          4 |          9 |        107 |
| /home/darick/NewsServer/src/Database/Get/Comment.hs               | Haskell      |         31 |          4 |          5 |         40 |
| /home/darick/NewsServer/src/Database/Get/Draft.hs                 | Haskell      |         82 |          4 |          5 |         91 |
| /home/darick/NewsServer/src/Database/Get/News.hs                  | Haskell      |        118 |          5 |          4 |        127 |
| /home/darick/NewsServer/src/Database/Get/Tag.hs                   | Haskell      |         34 |          4 |          4 |         42 |
| /home/darick/NewsServer/src/Database/Get/User.hs                  | Haskell      |         50 |          4 |          6 |         60 |
| /home/darick/NewsServer/src/Lib.hs                                | Haskell      |          5 |          0 |          2 |          7 |
| /home/darick/NewsServer/src/Migration/Create.hs                   | Haskell      |         89 |          3 |         13 |        105 |
| /home/darick/NewsServer/src/State/Types.hs                        | Haskell      |          9 |          0 |          2 |         11 |
| /home/darick/NewsServer/src/Types/Picture.hs                      | Haskell      |          3 |          0 |          3 |          6 |
| /home/darick/NewsServer/stack.yaml                                | YAML         |          3 |         58 |          6 |         67 |
| /home/darick/NewsServer/stack.yaml.lock                           | YAML         |          7 |          4 |          2 |         13 |
| /home/darick/NewsServer/test/DatabaseTest/Author.hs               | Haskell      |        199 |          1 |         25 |        225 |
| /home/darick/NewsServer/test/DatabaseTest/Category.hs             | Haskell      |         67 |          1 |         11 |         79 |
| /home/darick/NewsServer/test/DatabaseTest/Comment.hs              | Haskell      |         60 |          1 |          9 |         70 |
| /home/darick/NewsServer/test/DatabaseTest/Draft.hs                | Haskell      |        219 |          1 |         26 |        246 |
| /home/darick/NewsServer/test/DatabaseTest/News.hs                 | Haskell      |        160 |          1 |         21 |        182 |
| /home/darick/NewsServer/test/DatabaseTest/Tag.hs                  | Haskell      |         75 |          1 |         11 |         87 |
| /home/darick/NewsServer/test/DatabaseTest/User.hs                 | Haskell      |        109 |          1 |         14 |        124 |
| /home/darick/NewsServer/test/MethodsTest/Author.hs                | Haskell      |        192 |          1 |         22 |        215 |
| /home/darick/NewsServer/test/MethodsTest/Category.hs              | Haskell      |        174 |          1 |         16 |        191 |
| /home/darick/NewsServer/test/MethodsTest/Comment.hs               | Haskell      |        132 |          1 |         15 |        148 |
| /home/darick/NewsServer/test/MethodsTest/Draft.hs                 | Haskell      |        313 |          1 |         25 |        339 |
| /home/darick/NewsServer/test/MethodsTest/Helper.hs                | Haskell      |          5 |          1 |          2 |          8 |
| /home/darick/NewsServer/test/MethodsTest/News.hs                  | Haskell      |        227 |          1 |         18 |        246 |
| /home/darick/NewsServer/test/MethodsTest/Tag.hs                   | Haskell      |        167 |          1 |         14 |        182 |
| /home/darick/NewsServer/test/MethodsTest/User.hs                  | Haskell      |        308 |          1 |         37 |        346 |
| /home/darick/NewsServer/test/Spec.hs                              | Haskell      |         34 |          0 |          4 |         38 |
| Total                                                             |              |      5,714 |        277 |        738 |      6,729 |
+-------------------------------------------------------------------+--------------+------------+------------+------------+------------+
